ImageId,Width,Height,PredictionString
n01443537_12984,500,400,n01443537 89 142 304 302
n01443537_15891,500,335,n01443537 1 28 331 267 n01443537 87 32 397 112
n01443537_275,100,75,n01443537 19 17 85 51
n01443537_8330,500,375,n01443537 123 85 377 246 n01443537 0 47 84 164
n01443537_875,200,233,n01443537 4 4 196 210
n01443537_9703,500,375,n01443537 168 91 310 196 n01443537 139 75 295 114
n01443537_2848,400,279,n01443537 247 127 381 220 n01443537 209 186 224 204
n01443537_16944,346,500,n01443537 124 85 258 251
n01443537_7582,500,349,n01443537 51 121 480 326
n01443537_6548,500,412,n01443537 2 1 497 281
n01443537_21724,500,375,n01443537 87 0 415 299
n01443537_24148,500,375,n01443537 3 229 151 304 n01443537 232 269 436 369 n01443537 205 138 284 182 n01443537 117 154 195 221 n01443537 253 189 359 222
n01443537_10788,500,375,n01443537 338 195 468 302 n01443537 313 259 392 338 n01443537 476 251 498 285
n01443537_3950,460,419,n01443537 16 146 215 287
n01443537_1772,450,306,n01443537 6 52 387 291
n01443537_2084,376,292,n01443537 8 60 374 240
n01443537_21801,500,356,n01443537 60 64 498 254
n01443537_3625,264,194,n01443537 116 67 229 153
n01443537_3814,395,263,n01443537 21 0 362 212
n01443537_20842,500,375,n01443537 67 160 308 229
n01443537_21060,500,375,n01443537 110 0 418 318
n01443537_24495,500,375,n01443537 265 185 499 336
n01443537_9364,500,333,n01443537 175 136 386 310
n01443537_22976,500,375,n01443537 90 62 499 374
n01443537_18508,375,500,n01443537 50 451 106 495
n01443537_16849,500,332,n01443537 151 75 342 330
n01443537_1860,960,451,n01443537 29 30 944 446
n01443537_1659,400,400,n01443537 0 0 379 389
n01443537_14043,500,334,n01443537 101 3 358 331
n01443537_17999,500,375,n01443537 30 56 499 347
n01443537_783,500,402,n01443537 3 5 405 171 n01443537 301 57 474 346
n01443537_11292,500,333,n01443537 1 0 313 194
n01443537_21611,500,375,n01443537 166 183 411 347 n01443537 428 255 497 326 n01443537 0 215 101 306 n01443537 381 14 430 74 n01443537 398 150 471 194 n01443537 374 75 428 114 n01443537 70 271 135 289 n01443537 309 76 346 114
n01443537_2290,200,159,n01443537 7 5 196 149
n01443537_888,640,480,n01443537 246 228 386 324
n01443537_12900,500,375,n01443537 123 39 498 374
n01443537_14020,500,375,n01443537 48 8 312 213
n01443537_2111,428,258,n01443537 8 24 418 249
n01443537_428,175,109,n01443537 18 11 163 99
n01443537_18549,500,375,n01443537 208 42 327 99
n01443537_9529,500,375,n01443537 88 49 499 368
n01443537_16612,333,500,n01443537 0 186 331 498
n01443537_8540,500,375,n01443537 36 23 262 197
n01443537_13298,500,335,n01443537 71 58 360 249
n01443537_2568,640,462,n01443537 30 15 608 433
n01443537_1824,400,267,n01443537 43 22 304 228 n01443537 140 143 363 255
n01443537_2772,3008,2000,n01443537 855 5 2062 1320
n01443537_4218,425,283,n01443537 14 19 392 272
n01443537_1769,799,600,n01443537 162 21 690 418
n01443537_22644,500,405,n01443537 120 33 489 371
n01443537_7260,500,375,n01443537 233 95 458 230
n01443537_3722,120,102,n01443537 12 12 110 95
n01443537_1832,360,500,n01443537 28 215 353 348
n01443537_13733,500,375,n01443537 130 94 287 293
n01443537_6197,500,375,n01443537 14 0 499 374
n01443537_20383,500,375,n01443537 92 67 499 328
n01443537_2397,142,88,n01443537 2 14 138 74
n01443537_6644,500,375,n01443537 208 100 413 231
n01443537_9799,500,333,n01443537 217 81 499 332
n01443537_1903,250,148,n01443537 17 3 236 146
n01443537_2191,300,225,n01443537 12 20 242 217
n01443537_515,500,333,n01443537 126 32 385 260
n01443537_12715,500,375,n01443537 32 0 348 304
n01443537_9712,500,375,n01443537 137 83 419 312
n01443537_1478,100,75,n01443537 7 10 85 64
n01443537_2766,768,459,n01443537 33 21 728 423
n01443537_19304,500,375,n01443537 136 227 279 291 n01443537 260 149 305 183 n01443537 444 25 473 104 n01443537 34 146 72 180 n01443537 276 197 373 275 n01443537 169 12 204 28
n01443537_3161,120,120,n01443537 0 25 102 112
n01443537_12838,500,333,n01443537 54 14 284 215
n01443537_10782,375,500,n01443537 1 267 185 412 n01443537 0 200 350 380
n01443537_7803,500,375,n01443537 257 143 372 262
n01443537_23289,500,375,n01443537 40 176 227 215
n01443537_3548,342,400,n01443537 28 63 320 371
n01443537_10171,500,255,n01443537 185 152 332 229
n01443537_550,500,390,n01443537 54 113 486 320
n01443537_14835,500,375,n01443537 6 102 485 373
n01443537_10547,500,333,n01443537 64 37 432 332
n01443537_2297,400,300,n01443537 50 74 380 280
n01443537_12356,500,375,n01443537 131 46 456 276
n01443537_10763,500,333,n01443537 165 69 411 311 n01443537 0 163 119 327
n01443537_16939,500,333,n01443537 0 0 386 284
n01443537_3598,600,224,n01443537 16 0 585 221
n01443537_1549,390,287,n01443537 123 12 321 279
n01443537_4572,500,375,n01443537 107 97 346 374
n01443537_1453,500,333,n01443537 5 1 352 289
n01443537_12860,500,333,n01443537 79 85 348 313 n01443537 322 59 470 183 n01443537 117 0 333 88
n01443537_5396,500,375,n01443537 249 93 499 370 n01443537 133 14 310 370
n01443537_4079,140,100,n01443537 9 17 132 77
n01443537_16756,500,375,n01443537 0 47 470 194
n01443537_2665,390,312,n01443537 2 11 389 305
n01443537_8319,500,375,n01443537 119 81 355 374
n01443537_12040,500,333,n01443537 136 62 415 276
n01443537_605,640,480,n01443537 111 104 603 387
n01443537_12408,500,375,n01443537 18 7 333 326
n01443537_4173,448,298,n01443537 189 172 270 293 n01443537 76 183 137 289 n01443537 311 201 359 297
n01443537_2554,600,450,n01443537 273 0 598 173 n01443537 96 0 498 353
n01443537_16806,500,460,n01443537 43 67 478 410
n01443537_16282,500,375,n01443537 73 61 402 374
n01443537_19840,500,375,n01443537 32 84 477 316
n01443537_5219,500,375,n01443537 74 60 450 324
n01443537_766,768,522,n01443537 10 67 761 438
n01443537_4035,500,377,n01443537 55 141 435 311
n01443537_4240,500,375,n01443537 73 18 385 304
n01443537_9621,500,281,n01443537 1 0 443 280
n01443537_19678,500,375,n01443537 46 135 369 287 n01443537 83 80 353 201
n01443537_317,122,91,n01443537 11 3 121 87
n01443537_755,250,340,n01443537 76 39 249 290
n01443537_443,330,330,n01443537 19 62 313 279
n01443537_1298,522,704,n01443537 107 104 393 582
n01443537_296,100,67,n01443537 20 2 92 60
n01443537_24437,500,334,n01443537 78 0 499 333
n01443537_477,100,80,n01443537 1 4 99 79
n01443537_3476,402,406,n01443537 32 44 377 379
n01443537_16322,500,332,n01443537 14 153 356 230 n01443537 275 136 486 179
n01443537_247,724,483,n01443537 130 33 601 404
n01443537_24223,500,375,n01443537 357 38 428 93
n01443537_17008,500,375,n01443537 118 118 304 218
n01443537_792,320,240,n01443537 31 23 319 239
n01443537_4273,400,261,n01443537 34 60 354 176
n01443537_22108,500,375,n01443537 77 105 224 210
n01443537_7298,500,332,n01443537 138 93 499 331
n01443537_16234,357,500,n01443537 132 28 330 345 n01443537 50 18 190 490
n01443537_3883,320,240,n01443537 16 27 319 239 n01443537 37 166 233 239
n01443537_16613,500,374,n01443537 0 0 471 373
n01443537_22742,500,375,n01443537 23 122 301 284
n01443537_17586,500,375,n01443537 3 86 377 257
n01443537_19514,500,375,n01443537 139 1 498 323
n01443537_10086,500,335,n01443537 2 1 498 330
n01443537_23550,500,375,n01443537 202 0 491 232
n01443537_12130,500,333,n01443537 79 12 404 332
n01443537_15549,500,365,n01443537 311 174 441 330 n01443537 53 134 324 310 n01443537 157 21 413 200
n01443537_2906,640,480,n01443537 0 52 593 415
n01443537_1062,640,426,n01443537 94 82 484 338
n01443537_21388,500,375,n01443537 361 182 447 229 n01443537 45 236 112 291 n01443537 413 69 473 102 n01443537 121 34 159 73 n01443537 326 85 375 131
n01443537_3166,800,515,n01443537 171 105 590 328
n01443537_2939,130,86,n01443537 17 16 101 67
n01443537_481,470,517,n01443537 27 187 356 325 n01443537 81 317 442 487
n01443537_2637,298,200,n01443537 50 51 231 175
n01443537_11078,500,375,n01443537 95 24 464 374
n01443537_9743,500,375,n01443537 0 5 401 374
n01443537_2514,500,305,n01443537 327 75 474 275 n01443537 16 71 342 304
n01443537_5697,500,358,n01443537 17 2 411 297
n01443537_5133,500,333,n01443537 133 1 293 213
n01443537_6949,500,335,n01443537 23 96 414 253
n01443537_10176,500,333,n01443537 220 126 340 195
n01443537_23868,500,332,n01443537 333 180 397 274 n01443537 1 60 104 123 n01443537 53 95 333 274 n01443537 84 60 204 124 n01443537 308 6 427 106
n01443537_4232,500,375,n01443537 54 34 409 345
n01443537_16853,392,500,n01443537 40 2 361 427
n01443537_381,132,70,n01443537 7 0 131 69
n01443537_20556,500,375,n01443537 111 131 371 202
n01443537_8401,500,281,n01443537 9 36 382 280
n01443537_590,140,140,n01443537 0 24 134 110
n01443537_339,250,198,n01443537 4 3 244 196
n01443537_2534,640,433,n01443537 201 129 472 315
n01443537_23671,500,375,n01443537 117 17 360 197
n01443537_472,160,174,n01443537 4 18 159 163
n01443537_21129,500,375,n01443537 234 170 499 374
n01443537_10795,500,333,n01443537 88 0 453 332
n01443537_1029,2816,2112,n01443537 1505 343 2340 924 n01443537 908 808 2224 1478
n01443537_15846,500,375,n01443537 2 71 499 374
n01443537_10500,500,386,n01443537 27 4 484 373
n01443537_12938,500,375,n01443537 0 88 340 218
n01443537_2549,324,261,n01443537 5 9 304 251
n01443537_1313,616,343,n01443537 5 24 614 327
n01443537_24539,500,375,n01443537 138 170 186 262
n01443537_21396,500,375,n01443537 156 203 217 281
n01443537_23353,500,375,n01443537 79 78 282 154
n01443537_15253,500,333,n01443537 1 2 268 314
n01443537_8596,500,334,n01443537 52 30 399 241
n01443537_11582,320,240,n01443537 0 0 279 148
n01443537_11207,500,383,n01443537 112 183 453 375 n01443537 21 48 483 257
n01443537_10779,500,255,n01443537 118 0 425 254
n01443537_2486,381,400,n01443537 93 91 339 239
n01443537_522,500,365,n01443537 91 82 436 355
n01443537_2312,400,300,n01443537 26 2 347 281
n01443537_3726,320,240,n01443537 38 61 188 149 n01443537 194 40 226 69
n01443537_6520,500,357,n01443537 49 95 499 328
n01443537_6967,500,334,n01443537 128 15 392 332
n01443537_7346,500,333,n01443537 216 128 342 246
n01443537_21407,500,375,n01443537 2 23 252 275
n01443537_17565,500,375,n01443537 159 155 196 174 n01443537 168 209 206 230 n01443537 254 194 268 230 n01443537 270 245 297 265 n01443537 334 221 371 240 n01443537 403 262 444 285 n01443537 89 140 124 160 n01443537 300 228 322 258 n01443537 375 348 397 374 n01443537 188 342 217 374
n01443537_3108,768,511,n01443537 173 120 488 296
n01443537_3837,80,80,n01443537 7 2 79 78
n01443537_12433,500,335,n01443537 97 32 267 218 n01443537 231 1 499 265
n01443537_6397,500,434,n01443537 1 0 430 372
n01443537_13200,500,270,n01443537 1 110 299 269
n01443537_330,426,318,n01443537 48 13 424 245
n01443537_11251,500,350,n01443537 0 42 406 336
n01443537_1452,500,342,n01443537 0 31 410 281
n01443537_3770,640,480,n01443537 0 32 470 418
n01443537_815,400,277,n01443537 39 52 327 262
n01443537_597,300,225,n01443537 61 20 275 135
n01443537_21879,500,375,n01443537 69 180 237 374
n01443537_3651,450,334,n01443537 8 46 332 247
n01443537_17665,332,500,n01443537 1 134 206 450
n01443537_3675,283,182,n01443537 11 24 275 165
n01443537_22279,500,265,n01443537 93 64 405 211
n01443537_5607,500,333,n01443537 73 22 452 325
n01443537_2763,400,300,n01443537 61 0 399 277
n01443537_2552,180,129,n01443537 1 6 142 128
n01443537_10213,500,332,n01443537 0 49 316 246 n01443537 30 220 165 279
n01443537_17266,500,375,n01443537 134 0 441 308
n01443537_13577,500,335,n01443537 267 138 335 226 n01443537 210 125 265 226
n01443537_13166,500,375,n01443537 112 1 499 345
n01443537_11715,500,375,n01443537 134 28 499 374
n01443537_12571,500,375,n01443537 0 87 457 317
n01443537_7795,500,375,n01443537 86 54 335 290
n01443537_13771,500,375,n01443537 159 206 363 277 n01443537 286 194 420 281 n01443537 121 173 270 275 n01443537 185 200 306 257
n01443537_3032,425,283,n01443537 8 0 400 282
n01443537_13650,500,333,n01443537 79 57 343 232 n01443537 459 238 499 295
n01443537_15164,500,335,n01443537 4 3 370 334
n01443537_2817,400,300,n01443537 61 91 383 281
n01443537_1970,886,705,n01443537 31 33 864 655
n01443537_15166,500,333,n01443537 85 144 223 239 n01443537 318 121 476 227
n01443537_3817,460,500,n01443537 148 192 332 283
n01443537_13121,500,375,n01443537 150 2 469 342
n01443537_12932,500,333,n01443537 150 9 335 206
n01443537_19320,500,375,n01443537 206 244 365 374
n01443537_12593,500,333,n01443537 159 139 342 241
n01443537_5173,500,333,n01443537 180 81 388 198
n01443537_496,500,432,n01443537 0 68 471 423
n01443537_847,400,300,n01443537 146 66 182 184
n01443537_17680,500,380,n01443537 255 0 365 101 n01443537 30 89 83 247 n01443537 0 292 137 348 n01443537 378 297 482 379 n01443537 179 181 232 321
n01443537_24209,500,375,n01443537 31 192 258 373
n01443537_15790,500,333,n01443537 0 0 492 315
n01443537_2068,127,101,n01443537 9 15 110 87
n01443537_15344,500,375,n01443537 1 0 440 331
n01443537_13517,500,379,n01443537 25 10 499 375
n01443537_4400,196,137,n01443537 14 26 185 132
n01443537_1746,300,225,n01443537 33 18 269 213
n01443537_16351,500,333,n01443537 204 72 479 310
n01443537_894,176,100,n01443537 26 12 156 89
n01443537_16422,500,375,n01443537 179 0 499 201
n01443537_10482,500,375,n01443537 154 52 493 219
n01443537_7627,500,375,n01443537 19 92 288 301
n01443537_163,80,80,n01443537 1 11 75 79
n01443537_6428,500,333,n01443537 1 14 364 286
n01443537_14789,500,375,n01443537 237 200 499 374
n01443537_2188,95,95,n01443537 9 14 94 69
n01443537_24387,500,375,n01443537 259 78 387 143 n01443537 134 57 284 218
n01443537_951,418,500,n01443537 77 36 372 498
n01443537_750,400,600,n01443537 126 312 351 562
n01443537_10078,500,375,n01443537 0 62 311 293
n01443537_13475,500,374,n01443537 0 127 268 307 n01443537 340 142 436 288
n01443537_7868,500,375,n01443537 156 49 499 338
n01443537_15607,500,333,n01443537 77 0 335 168 n01443537 57 67 180 254
n01443537_22695,500,375,n01443537 185 4 499 169
n01443537_3344,1024,768,n01443537 0 130 697 495
n01443537_1753,400,300,n01443537 116 140 363 252
n01443537_318,303,400,n01443537 167 216 290 392 n01443537 44 72 201 181
n01443537_2778,400,308,n01443537 19 34 377 305
n01443537_14819,350,272,n01443537 11 14 337 261
n01443537_9740,500,375,n01443537 99 20 496 359
n01443537_14541,500,375,n01443537 144 0 414 365
n01443537_8127,500,332,n01443537 77 35 349 254
n01443537_8719,500,376,n01443537 59 173 332 309
n01443537_23440,500,375,n01443537 38 10 259 258
n01443537_3416,500,375,n01443537 27 5 466 257
n01443537_13218,500,334,n01443537 113 69 480 333
n01443537_12974,500,358,n01443537 169 111 321 204 n01443537 55 23 196 115
n01443537_22807,500,375,n01443537 307 149 428 230
n01443537_5783,500,375,n01443537 119 110 428 247
n01443537_24801,333,500,n01443537 110 214 235 330
n01443537_4203,167,107,n01443537 24 49 166 98 n01443537 11 11 165 62
n01443537_9946,500,335,n01443537 100 107 270 301
n01443537_13947,500,333,n01443537 153 0 499 331
n01443537_12585,500,375,n01443537 179 7 359 244
n01443537_15961,500,334,n01443537 98 0 283 125 n01443537 264 0 498 145 n01443537 374 222 499 332 n01443537 281 111 493 226
n01443537_1220,350,311,n01443537 99 82 312 184
n01443537_2117,500,295,n01443537 1 0 454 284
n01443537_1034,256,119,n01443537 5 10 248 96
n01443537_13120,500,375,n01443537 1 112 469 251
n01443537_130,768,417,n01443537 19 21 747 388
n01443537_17309,500,375,n01443537 285 88 306 135 n01443537 377 168 415 215 n01443537 252 241 397 309 n01443537 4 70 77 91 n01443537 95 0 138 33 n01443537 374 43 442 83 n01443537 128 95 163 127
n01443537_16595,500,375,n01443537 172 135 421 224
n01443537_18165,500,375,n01443537 120 131 299 320 n01443537 251 159 441 374 n01443537 427 311 499 374
n01443537_10569,500,333,n01443537 158 33 487 304
n01443537_1301,500,375,n01443537 27 36 482 289
n01443537_1330,400,300,n01443537 57 54 310 255
n01443537_9204,500,334,n01443537 120 42 426 296
n01443537_16382,500,349,n01443537 129 24 345 326
n01443537_17296,500,333,n01443537 104 68 318 172
n01443537_4702,144,144,n01443537 16 0 116 119
n01443537_1403,500,332,n01443537 58 10 347 296
n01443537_3363,80,111,n01443537 11 44 73 76
n01443537_15991,500,341,n01443537 68 109 285 282
n01443537_2813,241,180,n01443537 0 0 200 145
n01443537_21067,500,375,n01443537 112 278 191 374
n01443537_1103,467,459,n01443537 0 1 401 426 n01443537 140 381 320 457 n01443537 232 0 465 457
n01443537_801,1023,685,n01443537 358 106 675 389 n01443537 556 282 909 508
n01443537_17374,500,339,n01443537 0 2 469 315
n01443537_9534,500,375,n01443537 20 92 392 293
n01443537_962,1600,1200,n01443537 189 147 1515 1101
n01443537_3194,400,346,n01443537 0 6 394 339
n01443537_19245,500,333,n01443537 0 1 343 332
n01443537_10791,500,334,n01443537 269 28 498 302
n01443537_10446,500,225,n01443537 109 28 477 147
n01443537_10268,500,375,n01443537 3 0 291 257
n01443537_9048,320,240,n01443537 36 97 222 239 n01443537 197 91 315 220
n01443537_3907,349,400,n01443537 163 121 321 259
n01443537_3767,366,471,n01443537 107 166 306 339
n01443537_2419,450,338,n01443537 4 15 449 332
n01443537_7922,412,500,n01443537 77 5 329 405
n01443537_2911,600,445,n01443537 44 153 217 348
n01443537_19267,375,500,n01443537 0 243 236 447 n01443537 110 125 310 477
n01443537_3083,132,70,n01443537 4 0 127 69
n01443537_9603,500,375,n01443537 69 244 199 339 n01443537 303 106 399 173 n01443537 157 75 226 156 n01443537 470 57 499 88
n01443537_2394,438,469,n01443537 10 17 426 460
n01443537_13513,500,375,n01443537 203 50 428 151 n01443537 179 52 275 230 n01443537 160 206 426 345
n01443537_2719,500,480,n01443537 51 19 394 448
n01443537_24424,500,375,n01443537 143 12 378 287
n01443537_3921,350,350,n01443537 88 81 257 252 n01443537 7 2 70 125
n01443537_18376,500,375,n01443537 54 80 247 209
n01443537_5808,500,500,n01443537 11 61 498 498
n01443537_1764,400,368,n01443537 0 0 384 367
n01443537_2535,320,321,n01443537 43 57 319 264
n01443537_570,182,150,n01443537 2 0 181 149
n01443537_4327,800,600,n01443537 237 0 574 585
n01443537_8169,500,343,n01443537 206 153 331 211 n01443537 129 30 166 96
n01443537_3926,600,450,n01443537 186 12 544 363
n01443537_1219,266,400,n01443537 72 117 108 160
n01443537_19364,500,375,n01443537 101 33 178 59 n01443537 314 286 360 332 n01443537 239 68 332 99 n01443537 40 300 77 374 n01443537 377 37 416 102 n01443537 149 124 219 167
n01443537_12500,500,375,n01443537 138 122 450 270
n01443537_2186,296,294,n01443537 7 39 279 233
n01443537_3693,400,282,n01443537 13 34 383 237
n01443537_18113,500,375,n01443537 298 110 384 158 n01443537 369 350 489 374 n01443537 0 180 67 246 n01443537 144 167 233 220 n01443537 406 322 499 359 n01443537 314 119 428 170 n01443537 254 209 334 265
n01443537_14827,500,333,n01443537 84 116 422 285
n01443537_13924,500,334,n01443537 5 172 200 333 n01443537 169 78 461 331
n01443537_8938,333,500,n01443537 131 182 235 322 n01443537 191 68 331 138 n01443537 67 262 212 428
n01443537_3645,230,212,n01443537 31 0 218 91 n01443537 22 87 226 211
n01443537_17105,384,247,n01443537 102 102 328 246
n01443537_18998,375,500,n01443537 40 52 340 462
n01443537_11213,500,375,n01443537 101 48 373 279
n01443537_1472,818,400,n01443537 1 4 720 390
n01443537_7126,375,500,n01443537 180 136 373 388
n01443537_16576,500,333,n01443537 0 0 395 331
n01443537_12661,500,333,n01443537 86 121 338 236
n01443537_13623,500,294,n01443537 250 3 467 278 n01443537 21 46 325 231
n01443537_6827,500,375,n01443537 130 58 435 262
n01443537_16518,500,375,n01443537 85 0 473 332
n01443537_2563,1264,830,n01443537 265 110 1232 649
n01443537_6272,500,225,n01443537 17 32 438 204
n01443537_15450,500,333,n01443537 74 0 499 332
n01443537_883,250,169,n01443537 53 0 212 168
n01443537_4595,320,240,n01443537 11 0 310 239
n01443537_2199,100,57,n01443537 5 12 83 45
n01443537_2249,432,288,n01443537 51 43 389 256
n01443537_1610,446,396,n01443537 35 0 445 347
n01443537_1167,500,375,n01443537 132 55 450 292
n01443537_12138,500,374,n01443537 15 0 461 275
n01443537_2,600,324,n01443537 20 56 590 305
n01443537_7852,500,333,n01443537 39 152 331 276 n01443537 95 100 299 192
n01443537_16403,500,375,n01443537 170 53 392 285 n01443537 81 85 258 328
n01443537_11165,500,333,n01443537 21 15 367 331
n01443537_354,310,275,n01443537 3 15 304 245
n01443537_18592,500,375,n01443537 201 88 499 304
n01443537_2819,800,541,n01443537 75 51 768 486
n01443537_21959,337,500,n01443537 3 85 300 378
n01443537_3911,471,452,n01443537 5 22 463 448
n01443537_3042,380,299,n01443537 10 37 294 275
n01443537_10712,500,333,n01443537 23 5 307 294
n01443537_2945,400,267,n01443537 32 76 272 248
n01443537_860,176,110,n01443537 13 9 161 99
n01443537_4987,760,578,n01443537 69 112 699 533
n01443537_17187,500,400,n01443537 44 82 445 324
n01443537_20585,500,375,n01443537 107 41 452 316
n01443537_3498,380,253,n01443537 38 24 319 193
n01443537_14753,500,429,n01443537 33 7 483 422
n01443537_16942,345,500,n01443537 26 36 316 481
n01443537_4633,900,600,n01443537 112 79 876 477
n01443537_4784,335,500,n01443537 55 302 180 445 n01443537 57 66 220 258
n01443537_811,100,101,n01443537 3 1 96 93
n01443537_1853,216,179,n01443537 33 20 215 170
n01443537_17967,500,375,n01443537 73 148 309 241
n01443537_21338,500,375,n01443537 267 6 495 268
n01443537_9945,500,375,n01443537 40 57 499 374
n01443537_855,336,296,n01443537 3 0 326 295
n01443537_11709,500,375,n01443537 214 0 369 275 n01443537 0 0 21 69
n01443537_14854,500,375,n01443537 154 101 388 311
n01443537_21111,500,333,n01443537 89 75 385 302
n01443537_3951,627,470,n01443537 38 27 588 406
n01443537_3387,500,435,n01443537 70 30 457 336
n01443537_1594,290,115,n01443537 1 2 276 114
n01443537_10242,500,375,n01443537 122 158 295 253 n01443537 110 40 271 136 n01443537 247 245 334 340 n01443537 398 92 485 135
n01443537_2973,200,141,n01443537 12 16 181 138
n01443537_14803,500,375,n01443537 0 10 445 374
n01443537_16813,500,375,n01443537 251 75 397 149
n01443537_4060,240,167,n01443537 97 77 230 153 n01443537 14 6 205 86
n01443537_3364,434,457,n01443537 14 0 379 445
n01443537_13159,457,343,n01443537 260 76 404 241
n01443537_12723,500,375,n01443537 311 102 361 172 n01443537 81 236 159 273 n01443537 420 324 465 374 n01443537 80 31 133 71 n01443537 257 200 315 282
n01443537_2238,612,612,n01443537 198 289 325 394
n01443537_3331,550,366,n01443537 53 61 460 365
n01443537_6800,500,375,n01443537 32 11 467 366
n01443537_24803,500,430,n01443537 62 39 410 405
n01443537_13668,500,432,n01443537 63 53 448 374
n01443537_2228,984,656,n01443537 141 95 982 618
n01443537_4554,429,249,n01443537 19 35 403 230
n01443537_17038,500,375,n01443537 265 141 396 202 n01443537 188 170 260 273 n01443537 304 115 421 177
n01443537_4803,100,80,n01443537 1 6 96 77
n01443537_483,375,253,n01443537 37 58 319 233
n01443537_9500,500,400,n01443537 19 73 467 248
n01443537_16,342,273,n01443537 27 35 312 247
n01443537_21198,500,375,n01443537 114 131 499 310
n01443537_17183,500,375,n01443537 77 70 499 374
n01443537_395,150,100,n01443537 9 7 141 95
n01443537_20078,500,348,n01443537 34 32 469 322
n01443537_374,190,228,n01443537 36 11 189 182
n01443537_693,640,438,n01443537 106 6 638 371
n01443537_13348,500,374,n01443537 17 76 329 236 n01443537 102 157 495 325
n01443537_19026,500,375,n01443537 80 64 233 288 n01443537 155 76 284 216 n01443537 248 0 411 284
n01443537_11084,500,286,n01443537 7 31 465 277
n01443537_21982,500,375,n01443537 206 68 499 283
n01443537_23046,500,375,n01443537 15 140 89 259
n01443537_13422,420,500,n01443537 11 82 331 392
n01443537_3036,90,119,n01443537 10 36 76 90
n01443537_8108,500,456,n01443537 31 67 469 452
n01443537_2625,522,347,n01443537 32 46 458 289
n01443537_2920,200,125,n01443537 1 2 193 124
n01443537_22740,500,375,n01443537 205 62 335 149 n01443537 283 295 386 360 n01443537 35 29 136 94
n01443537_16691,500,375,n01443537 70 0 466 371
n01443537_3033,439,364,n01443537 7 4 425 358
n01443537_180,886,688,n01443537 46 10 498 589 n01443537 454 96 803 646
n01443537_18065,500,375,n01443537 251 272 294 302 n01443537 451 324 489 364 n01443537 304 263 351 282 n01443537 190 229 225 251 n01443537 337 327 361 374 n01443537 122 233 168 259 n01443537 214 360 259 374 n01443537 285 93 298 108
n01443537_2266,288,200,n01443537 2 23 285 182
n01443537_2139,640,480,n01443537 63 0 631 468
n01443537_551,170,127,n01443537 22 39 145 87
n01443537_1640,152,135,n01443537 20 32 148 123
n01443537_1415,426,287,n01443537 1 11 400 271
n01443537_12965,500,397,n01443537 93 63 389 317
n01443537_12829,500,375,n01443537 0 0 323 279 n01443537 196 0 410 374
n01443537_23095,500,375,n01443537 208 128 348 205 n01443537 32 141 201 210
n01443537_608,435,271,n01443537 224 96 388 232 n01443537 84 44 261 180
n01443537_11052,500,375,n01443537 277 89 419 363
n01443537_4958,500,278,n01443537 18 35 487 271
n01443537_2942,645,279,n01443537 9 12 636 266
n01443537_22992,500,375,n01443537 0 214 212 361 n01443537 82 56 239 238 n01443537 151 143 321 315 n01443537 183 38 318 113 n01443537 55 64 96 153
n01443537_24156,500,375,n01443537 159 14 367 248 n01443537 3 52 154 172 n01443537 332 159 485 274
n01443537_20722,448,299,n01443537 52 35 436 238
n01443537_1170,290,250,n01443537 12 27 280 227
n01443537_9475,500,323,n01443537 29 102 292 265
n01443537_1238,282,320,n01443537 7 36 143 150 n01443537 103 150 277 272
n01443537_6592,500,334,n01443537 207 78 498 333
n01443537_957,842,581,n01443537 15 7 840 524
n01443537_16652,500,375,n01443537 208 154 470 321 n01443537 194 75 307 186
n01443537_16923,500,375,n01443537 393 39 499 98
n01443537_18601,500,375,n01443537 132 104 249 175 n01443537 69 280 145 374 n01443537 230 171 487 295 n01443537 292 59 400 157 n01443537 49 118 133 172 n01443537 0 93 62 155 n01443537 416 46 499 134
n01443537_23686,500,375,n01443537 31 54 431 335
n01443537_529,150,150,n01443537 32 53 91 106 n01443537 8 48 33 100
n01443537_13028,500,347,n01443537 139 123 341 301
n01443537_3616,151,120,n01443537 16 17 140 106
n01443537_16057,500,375,n01443537 53 113 485 355
n01443537_16635,500,474,n01443537 28 1 475 460
n01443537_8407,496,341,n01443537 193 67 486 333 n01443537 14 0 365 200
n01443537_5186,500,299,n01443537 27 20 485 277
n01443537_5014,500,339,n01443537 134 108 445 272 n01443537 403 84 499 179
n01443537_21162,500,375,n01443537 204 161 358 213
n01443537_11283,334,500,n01443537 110 173 218 345
n01443537_12749,500,375,n01443537 137 67 456 296
n01443537_1066,768,468,n01443537 89 34 698 312
n01443537_24543,500,375,n01443537 142 15 368 326 n01443537 377 336 499 374
n01443537_1786,448,336,n01443537 1 7 366 335
n01443537_4099,350,263,n01443537 142 116 339 235 n01443537 4 23 172 174
n01443537_10034,500,325,n01443537 1 75 430 281
n01443537_16219,375,500,n01443537 10 150 192 373
n01443537_19810,500,500,n01443537 0 0 482 461
n01443537_11483,500,375,n01443537 116 161 407 292 n01443537 347 4 464 121 n01443537 130 42 310 158
n01443537_11360,500,334,n01443537 256 66 351 231 n01443537 0 97 246 311
n01443537_13658,500,334,n01443537 158 1 394 226
n01443537_23453,500,375,n01443537 138 263 195 286
n01443537_15955,500,333,n01443537 189 30 313 276
n01443537_18974,500,375,n01443537 56 42 260 332
